Equipo,Puntos,Peso,Valor_Mercado_Millones_Eur,Tipo_Equipo,Fecha,Resultado_1X2,avg_Goles_esperados_(xG)_total,avg_Posesión_total,avg_Remates_a_puerta_total,avg_Córneres_total,avg_Tarjetas_amarillas_total,avg_Faltas_total,avg_Paradas_total,avg_Pases_Pct_total,avg_Pases_Exitosos_total,avg_Goles_total,avg_Ptos_total,avg_xG_Share_total,avg_Remates_Puerta_Share_total,avg_Corneres_Share_total,avg_Paradas_Share_total,avg_Pases_Exitosos_Share_total,avg_Goles_Share_total,avg_Puntos_Share_total,avg_Valor_Mercado_Millones_Eur_Share_total,avg_Puntos_total,avg_Goles_esperados_(xG)_3,avg_Posesión_3,avg_Remates_a_puerta_3,avg_Córneres_3,avg_Tarjetas_amarillas_3,avg_Faltas_3,avg_Paradas_3,avg_Pases_Pct_3,avg_Pases_Exitosos_3,avg_Goles_3,avg_Ptos_3,avg_xG_Share_3,avg_Remates_Puerta_Share_3,avg_Corneres_Share_3,avg_Paradas_Share_3,avg_Pases_Exitosos_Share_3,avg_Goles_Share_3,avg_Puntos_Share_3,avg_Valor_Mercado_Millones_Eur_Share_3,avg_Puntos_3
Sudáfrica,1429.73,0.6,1.89,Visitante,2026-06-11,2,1.3057142857142858,0.5986206896551723,4.793103448275862,5.103448275862069,1.8928571428571428,10.666666666666666,1.5185185185185186,0.8671428571428572,454.7142857142857,1.5517241379310345,1.8275862068965518,0.5175426775111721,0.6821739563118874,0.667594665870528,0.35581554460864806,0.5837849460922746,0.6275862068965516,0.5348594331486,0.6727762693451997,1404.493448275862,1.4533333333333338,0.68,4.333333333333333,4.0,1.3333333333333333,10.333333333333334,1.0,0.89,498.6666666666667,0.6666666666666666,0.6666666666666666,0.7027706552706553,0.6666666666666666,0.7301587301587302,0.2888888888888889,0.7092079325073165,0.4444444444444445,0.5086361766223854,0.6968329608231771,1431.75
México,1681.03,0.75,7.38,Local,2026-06-11,2,1.4711764705882353,0.5855555555555555,5.416666666666667,5.694444444444445,2.212121212121212,14.166666666666666,1.8888888888888888,0.8477777777777777,423.19444444444446,1.3055555555555556,2.0833333333333335,0.6079231015986019,0.6737566219183866,0.6365451677951678,0.3172750474833808,0.6095147921865033,0.6879629629629629,0.5362934881443351,0.7022209223847029,1646.7727777777777,0.98,0.47000000000000003,4.0,4.0,1.3333333333333333,14.666666666666666,2.0,0.8466666666666667,392.6666666666667,1.0,1.6666666666666667,0.6335663575775138,0.5535353535353535,0.45,0.4444444444444444,0.45936610630345703,0.6666666666666666,0.5116337012745595,0.290009604954134,1677.51
República Checa,1501.38,1.0,7.24,Visitante,2026-06-12,2,1.77,0.5040476190476191,4.976190476190476,5.714285714285714,1.9,13.404761904761905,2.2142857142857144,0.7880952380952382,355.8809523809524,1.5238095238095237,1.5238095238095237,0.5658546961131241,0.5756179997251426,0.6076608246251103,0.4143729286586429,0.5078174503226502,0.5547619047619048,0.5164990640733516,0.5679653837906992,1485.6966666666667,2.323333333333333,0.5133333333333333,5.666666666666667,8.333333333333334,0.6666666666666666,18.0,2.3333333333333335,0.7433333333333333,372.6666666666667,3.0,1.6666666666666667,0.6692932390606808,0.6111111111111112,0.6531468531468532,0.4603174603174603,0.5159517227897455,0.6666666666666666,0.5436967936525552,0.6247599956858073,1486.2266666666667
Corea del Sur,1588.66,0.7,5.35,Local,2026-06-12,2,1.7833333333333334,0.6673170731707317,5.780487804878049,7.463414634146342,1.2894736842105263,11.512195121951219,1.4146341463414633,0.8097368421052632,512.4736842105264,1.951219512195122,1.975609756097561,0.570627362417619,0.7175588639003273,0.7181171251831223,0.26525710062295427,0.6591957053146827,0.6695121951219511,0.5395220675301453,0.8075463044719755,1536.6307317073172,1.4566666666666668,0.5666666666666667,4.0,9.0,0.5,9.666666666666666,1.3333333333333333,0.86,466.6666666666667,1.3333333333333333,1.0,0.5939526987472193,0.6222222222222222,0.6861111111111112,0.2222222222222222,0.5629477460934904,0.3333333333333333,0.5335447755950936,0.5130360252872118,1591.2766666666666
Canadá,1556.48,0.75,7.64,Local,2026-06-12,2,1.5100000000000002,0.5131428571428571,4.371428571428571,6.0,2.0588235294117645,14.558823529411764,2.4,0.8070588235294118,334.8529411764706,1.4857142857142858,1.6857142857142857,0.5424219426890808,0.5643054564483135,0.5889017285235773,0.43487528344671206,0.5176110932403343,0.6047619047619048,0.5023893792121125,0.6921027821336625,1454.6882857142857,1.4433333333333336,0.5733333333333334,6.0,9.666666666666666,2.0,14.0,1.6666666666666667,0.8166666666666665,362.0,1.0,1.6666666666666667,0.8027042982179404,0.6916666666666665,0.8315904139433551,0.24206349206349206,0.5894946447574024,0.6666666666666666,0.5353226036274309,0.790118220879538,1559.15
Bosnia-Herzegovina,1385.84,1.0,5.63,Visitante,2026-06-12,2,1.265925925925926,0.48738095238095236,4.166666666666667,4.809523809523809,2.425,13.047619047619047,1.8780487804878048,0.8064285714285714,361.7142857142857,1.1904761904761905,1.1666666666666667,0.4742204474239629,0.5240536249464821,0.5370720549291977,0.4496083281797567,0.49594207971880266,0.4631519274376417,0.49814970414381754,0.585286038201839,1372.7780952380951,1.5050000000000001,0.5633333333333334,6.666666666666667,5.0,2.3333333333333335,16.333333333333332,2.0,0.84,517.3333333333334,0.6666666666666666,1.0,0.5467834526839085,0.6924603174603176,0.5436507936507936,0.3333333333333333,0.5800656016146158,0.5,0.4727155079351147,0.5162789473167505,1370.1933333333334
Paraguay,1503.5,0.95,5.91,Visitante,2026-06-13,2,0.8677777777777779,0.41875,3.1666666666666665,3.9583333333333335,2.652173913043478,14.416666666666666,2.5652173913043477,0.6725,227.25,0.625,0.9583333333333334,0.49899213218037414,0.4295276482776483,0.4626734240704829,0.5064935064935064,0.3970802440946191,0.37986111111111115,0.4809006990972023,0.42570842013525584,1467.41375,0.665,0.4333333333333334,5.0,4.333333333333333,2.3333333333333335,11.333333333333334,2.5,0.8099999999999999,321.3333333333333,1.0,2.0,0.4407254884780514,0.587121212121212,0.5405982905982906,0.4166666666666667,0.4025432195896543,0.7777777777777777,0.48889752682491866,0.475523917445207,1496.5633333333335
Suiza,1649.4,1.0,12.79,Visitante,2026-06-13,2,1.5844827586206898,0.5659574468085107,4.574468085106383,5.51063829787234,2.0,11.340425531914894,2.3191489361702127,0.8634042553191489,480.29787234042556,1.6808510638297873,1.6170212765957446,0.5857420069773832,0.5878181511160234,0.5723626989460926,0.44927389395474504,0.5973772881554331,0.583080040526849,0.5267163642530774,0.5966615195881586,1632.8321276595746,0.7500000000000003,0.5166666666666667,2.3333333333333335,1.0,0.0,7.666666666666667,3.0,0.86,450.6666666666667,1.3333333333333333,0.6666666666666666,0.46016432385311107,0.3928571428571428,0.19444444444444445,0.7000000000000001,0.518678530095955,0.4761904761904762,0.5227589201667822,0.4404044070101574,1654.2333333333336
Catar,1454.96,0.7,0.766,Local,2026-06-13,2,1.528888888888889,0.5641935483870967,4.612903225806452,4.935483870967742,1.9333333333333333,11.03225806451613,2.3548387096774195,0.7616129032258064,357.0,1.7419354838709677,1.8709677419354838,0.56621097519849,0.5351746977458552,0.5433750836976644,0.5214797747055813,0.571259246537816,0.5818996415770609,0.5268219909229697,0.5390388626084603,1448.6764516129033,0.7533333333333334,0.5299999999999999,2.0,3.0,2.0,10.666666666666666,2.0,0.8333333333333334,365.6666666666667,0.6666666666666666,1.3333333333333333,0.4791471537896983,0.44841269841269843,0.44920634920634933,0.5833333333333334,0.5285637182432906,0.38888888888888884,0.5134063515487598,0.4105609437374624,1454.0866666666668
EE. UU.,1673.13,0.75,14.83,Local,2026-06-13,2,1.4123076923076923,0.5590909090909091,4.606060606060606,4.848484848484849,1.5357142857142858,12.303030303030303,2.3636363636363638,0.8345454545454545,395.1515151515151,1.4545454545454546,1.5757575757575757,0.5415543057830388,0.5650415637046654,0.5783667510940238,0.4624874283965193,0.5735541090518249,0.5556277056277056,0.5262925361665924,0.7957377562452517,1624.5015151515152,0.8833333333333332,0.43,3.6666666666666665,2.6666666666666665,1.3333333333333333,11.666666666666666,4.666666666666667,0.8266666666666667,332.0,1.0,0.0,0.39383647632424834,0.327020202020202,0.2333333333333333,0.625,0.4235144960775095,0.20634920634920637,0.4939089720071174,0.45270684254038457,1670.8566666666666
Haití,1291.71,0.75,2.15,Local,2026-06-14,2,1.1455555555555554,0.49,4.416666666666667,5.0,2.1818181818181817,14.333333333333334,3.8,0.7933333333333333,280.77777777777777,1.0833333333333333,1.3333333333333333,0.48254429517279834,0.5356589073694337,0.5335722148222148,0.5150793650793651,0.487028183313615,0.5277777777777778,0.4895077410967745,0.6607110525911918,1278.8775,1.65,0.48666666666666664,3.0,3.6666666666666665,3.0,20.0,3.0,0.85,336.0,1.0,1.3333333333333333,0.6016260162601627,0.5738095238095239,0.7095238095238096,0.5833333333333334,0.5086071987480438,0.5,0.497069922048005,0.5790116666370674,1285.7666666666667
Alemania,1730.37,1.0,36.42,Local,2026-06-14,2,2.3091304347826087,0.6504761904761904,6.833333333333333,6.285714285714286,1.8205128205128205,10.714285714285714,2.0952380952380953,0.8926190476190476,604.452380952381,2.619047619047619,2.0952380952380953,0.6164611983570057,0.67967858860716,0.6525318246956903,0.3187445491016919,0.6983681402521962,0.6905328798185941,0.5288436017069804,0.7918096386664097,1664.8088095238095,3.183333333333333,0.65,8.333333333333334,9.0,1.0,10.333333333333334,0.6666666666666666,0.9100000000000001,640.0,4.0,3.0,0.8554950337343618,0.8134920634920636,0.8065268065268066,0.1111111111111111,0.6672889386490645,0.746031746031746,0.5356338149503624,0.82745518461904,1720.5333333333335
Países Bajos,1757.87,1.0,29.01,Local,2026-06-14,2,1.830909090909091,0.5872727272727272,5.818181818181818,5.945454545454545,1.4528301886792452,11.781818181818181,2.109090909090909,0.8827272727272727,513.9454545454546,2.4545454545454546,2.0727272727272728,0.5708639769017422,0.6308628240446421,0.6260852753900883,0.40839105339105336,0.6209534107038194,0.7082683982683983,0.5435451085127011,0.7319138759922102,1708.9767272727272,1.7866666666666668,0.4833333333333334,4.666666666666667,5.0,0.0,9.0,1.3333333333333333,0.8099999999999999,353.0,2.3333333333333335,2.3333333333333335,0.5382939231375258,0.6177248677248678,0.5305555555555556,0.37222222222222223,0.47974453480946827,0.7222222222222222,0.5601168482419628,0.736381813099409,1757.5
Japón,1660.43,0.7,10.42,Visitante,2026-06-14,2,1.8960000000000001,0.61175,6.325,6.225,1.0909090909090908,12.894736842105264,1.5,0.7997368421052632,459.57894736842104,2.875,2.35,0.6018452437989991,0.7282205988455989,0.7322286741036741,0.30066468253968254,0.6170262303065431,0.7554166666666667,0.5457842063470675,0.852259494236297,1583.5994999999998,2.2333333333333334,0.5199999999999999,6.333333333333333,5.666666666666667,2.0,11.666666666666666,2.0,0.8633333333333333,457.6666666666667,2.6666666666666665,3.0,0.6999519454580949,0.6777777777777777,0.6035353535353535,0.36111111111111116,0.5308204079015715,1.0,0.5291552294664735,0.5682991877490932,1650.9599999999998
Escocia,1498.35,1.0,6.55,Visitante,2026-06-14,2,1.0896296296296295,0.48772727272727273,3.909090909090909,4.954545454545454,1.8095238095238095,11.090909090909092,2.8181818181818183,0.8272727272727273,386.3636363636364,1.5681818181818181,1.75,0.4685727462201566,0.49610648190193646,0.557421529747733,0.5578192640692641,0.48309759892031345,0.5992424242424242,0.5057956492828409,0.47849794790819455,1473.7920454545454,1.1900000000000002,0.4099999999999999,4.0,4.0,0.5,10.333333333333334,3.3333333333333335,0.8166666666666665,344.3333333333333,1.3333333333333333,1.0,0.35142159368985504,0.4988095238095238,0.34595959595959597,0.6388888888888888,0.38609151063110553,0.22222222222222224,0.4843173920138442,0.3080294386773438,1505.9133333333332
Curazao,1294.65,0.75,0.991,Visitante,2026-06-14,2,1.221111111111111,0.537,4.9,4.2,1.9,13.6,2.5,0.7733333333333333,301.22222222222223,1.5,1.5,0.5176660595200946,0.5613224275724276,0.49471528471528475,0.4525396825396825,0.5398102337718576,0.5933333333333334,0.509375361521892,0.7473325583398929,1281.066,1.7833333333333334,0.5233333333333333,7.0,4.666666666666667,2.0,14.0,2.3333333333333335,0.75,274.3333333333333,2.6666666666666665,1.6666666666666667,0.572903160617406,0.6378968253968254,0.5212121212121211,0.43703703703703695,0.5301221631348993,0.6666666666666666,0.5229855038005807,0.8732693230309163,1291.1533333333334
Marruecos,1755.87,0.6,17.22,Visitante,2026-06-14,2,1.63,0.5563157894736842,5.026315789473684,4.631578947368421,1.368421052631579,13.71875,1.6756756756756757,0.8772727272727273,427.27272727272725,2.4594594594594597,2.4473684210526314,0.5554303056293809,0.7207315345473241,0.6081452517211031,0.3698099415204678,0.526450181937676,0.8087719298245615,0.551344439461557,0.8059276940943164,1629.1057894736841,1.5499999999999998,0.5499999999999999,3.6666666666666665,4.333333333333333,2.0,13.333333333333334,4.333333333333333,0.8599999999999999,434.3333333333333,1.5,1.3333333333333333,0.6151141469318199,0.4424242424242424,0.49074074074074076,0.561111111111111,0.5620758678611423,0.5555555555555555,0.5225777815649054,0.5921557839934932,1728.7533333333333
Turquía,1599.04,1.0,18.22,Visitante,2026-06-14,2,1.6455172413793102,0.5619565217391305,5.891304347826087,5.586956521739131,2.7777777777777777,10.934782608695652,2.369565217391304,0.8482608695652175,431.30434782608694,2.217391304347826,2.0869565217391304,0.5528341879241158,0.6308191379558656,0.5819584702736876,0.4063966830271178,0.5965178310880659,0.6648550724637682,0.5241377684991815,0.746581631027505,1505.3084782608696,1.4366666666666665,0.5066666666666667,4.0,4.666666666666667,4.0,8.333333333333334,2.6666666666666665,0.84,376.0,1.3333333333333333,2.3333333333333335,0.5743464142697968,0.6791666666666667,0.4944444444444444,0.40404040404040414,0.531612873621655,0.8333333333333331,0.5071765607830798,0.6445183241765321,1578.5199999999998
Brasil,1761.16,0.95,35.7,Local,2026-06-14,2,1.8181818181818181,0.5689655172413793,6.0344827586206895,4.896551724137931,2.0714285714285716,12.724137931034482,2.413793103448276,0.8141379310344827,428.55172413793105,1.7241379310344827,2.1379310344827585,0.549620870169121,0.6861649365959711,0.5600612031646515,0.34326391998805794,0.5803770478631065,0.7206896551724138,0.5364533379478776,0.8003224941971654,1784.9879310344827,1.506666666666667,0.49666666666666665,4.666666666666667,3.6666666666666665,2.3333333333333335,11.0,4.0,0.8833333333333333,383.3333333333333,1.3333333333333333,1.0,0.4860445180793902,0.5007326007326007,0.5529100529100529,0.44444444444444436,0.4972031943785127,0.3611111111111111,0.5219506411851577,0.6885993742515368,1766.2033333333331
Australia,1580.67,0.7,2.98,Local,2026-06-14,2,1.8915384615384616,0.531219512195122,4.512195121951219,5.0,1.5,10.829268292682928,2.048780487804878,0.7556410256410256,379.7692307692308,1.951219512195122,2.073170731707317,0.5599105111559991,0.6165663604687995,0.6346403934818569,0.4717347692957449,0.5272770295622811,0.7162601626016261,0.5367188892502136,0.7018830077270248,1510.3209756097563,0.7966666666666667,0.37333333333333335,2.6666666666666665,3.0,0.5,7.0,2.3333333333333335,0.7733333333333334,267.6666666666667,1.6666666666666667,3.0,0.4097133697549131,0.5833333333333334,0.337037037037037,0.7222222222222223,0.34929732225872595,0.8888888888888888,0.5189744659691221,0.5742430930445529,1551.0833333333333
Ecuador,1594.78,0.95,14.18,Visitante,2026-06-15,2,1.229090909090909,0.5171428571428571,3.4642857142857144,4.357142857142857,1.9230769230769231,14.214285714285714,2.3214285714285716,0.7567857142857143,306.67857142857144,1.0,1.3214285714285714,0.516087094846483,0.5671343537414966,0.5383754142682714,0.43822278911564627,0.5178354804724787,0.5535714285714286,0.4815231471301043,0.6355457313388256,1478.142142857143,1.2533333333333336,0.5366666666666666,3.0,4.333333333333333,2.0,15.333333333333334,1.0,0.87,418.0,1.0,1.6666666666666667,0.6640597910546977,0.7166666666666667,0.45555555555555555,0.3333333333333333,0.5450701546991307,0.6666666666666666,0.4693807237828988,0.3644495102676984,1584.7133333333334
Cabo Verde,1366.13,0.6,2.1,Visitante,2026-06-15,2,,0.5438888888888889,3.111111111111111,5.888888888888889,1.3529411764705883,13.8,3.0625,0.8333333333333334,418.5,1.1666666666666667,1.5555555555555556,0.5,0.4865800865800865,0.5490515657182323,0.6236772486772487,0.5332636168364294,0.5666666666666667,0.5272420081295206,0.6303411069954851,1350.26,,0.5533333333333333,5.0,4.666666666666667,1.6666666666666667,12.0,2.0,,,2.3333333333333335,2.3333333333333335,0.5,0.7222222222222222,0.5172558922558923,0.4666666666666666,0.5,0.8333333333333334,0.5295263330979433,0.6596341434401715,1356.7
Egipto,1563.24,0.6,4.48,Visitante,2026-06-15,2,0.944,0.5302941176470588,4.852941176470588,4.235294117647059,1.9090909090909092,12.357142857142858,2.1875,0.8325,415.875,1.6176470588235294,2.235294117647059,0.5049533277842744,0.6511340783399606,0.48758313485822136,0.41929059502588917,0.5214790007047202,0.7529411764705882,0.5443019014745403,0.6886357021048813,1503.594705882353,0.8300000000000001,0.44,4.333333333333333,2.0,2.0,11.666666666666666,2.3333333333333335,0.8566666666666666,364.3333333333333,1.6666666666666667,2.3333333333333335,0.4990981926694926,0.6476190476190476,0.21818181818181817,0.36904761904761907,0.43959314387350784,0.8333333333333334,0.4935777148899372,0.40246449412646074,1558.8866666666665
